vegetable_id,zone,plant_seeds_indoors_start,plant_seeds_indoors_end,plant_seedlings_start,plant_seedlings_end,plant_seeds_outdoors_start,plant_seeds_outdoors_end
1,1a,,,,,May 16,May 30
2,1a,,,,,May 16,June 6
3,1a,March 21,April 4,June 6,June 20,,
4,1a,April 4,April 18,May 2,May 23,,
5,1a,April 4,April 18,May 2,May 16,,
6,1a,,,,,April 25,May 9
7,1a,April 4,April 18,May 2,May 23,,
8,1a,March 21,April 4,June 6,June 20,,
9,1a,,,,,May 2,May 9
10,1a,,,,,June 13,July 4
11,1a,May 2,May 9,June 13,June 27,,
12,1a,,,,,June 6,June 27
13,1a,April 18,May 2,May 16,June 13,,
14,1a,,,,,May 2,May 23
15,1a,,,,,April 18,May 9
16,1a,,,,,May 2,May 16
17,1a,,,,,April 4,April 25
18,1a,,,,,June 20,July 4
19,1a,April 4,April 18,June 6,June 27,,
20,1a,,,,,May 2,May 23
21,1a,,,,,June 13,July 11
1,1b,,,,,May 20,June 3
2,1b,,,,,May 20,June 10
3,1b,March 25,April 8,June 10,June 24,,
4,1b,April 8,April 22,May 6,May 27,,
5,1b,April 8,April 22,May 6,May 20,,
6,1b,,,,,April 29,May 13
7,1b,April 8,April 22,May 6,May 27,,
8,1b,March 25,April 8,June 10,June 24,,
9,1b,,,,,May 6,May 13
10,1b,,,,,Jun 17,July 8
11,1b,May 6,May 13,Jun 17,July 1,,
12,1b,,,,,June 10,July 1
13,1b,April 22,May 6,May 20,June 17,,
14,1b,,,,,May 6,May 27
15,1b,,,,,April 22,May 13
16,1b,,,,,May 6,May 20
17,1b,,,,,April 8,April 29
18,1b,,,,,June 24,July 8
19,1b,April 8,April 22,June 10,July 1,,
20,1b,,,,,May 6,May 27
21,1b,,,,,June 17,July 15
1,2a,,,,,May 7,May 21
2,2a,,,,,May 7,May 28
3,2a,March 11,March 26,May 28,June 11,,
4,2a,March 26,April 9,April 23,May 14,,
5,2a,March 26,April 9,April 23,May 7,,
6,2a,,,,,April 16,April 30
7,2a,March 26,April 9,April 23,May 14,,
8,2a,March 11,March 26,May 28,June 11,,
9,2a,,,,,April 23,April 30
10,2a,,,,,June 4,June 25
11,2a,April 23,April 30,June 4,June 18,,
12,2a,,,,,May 28,June 18
13,2a,April 9,April 23,May 7,June 4,,
14,2a,,,,,April 23,May 14
15,2a,,,,,April 9,April 30
16,2a,,,,,April 23,May 7
17,2a,,,,,March 26,April 16
18,2a,,,,,June 11,June 25
19,2a,March 26,April 9,May 28,June 18,,
20,2a,,,,,April 23,May 14
21,2a,,,,,June 4,Jul 2
1,2b,,,,,May 11,May 25
2,2b,,,,,May 11,June 1
3,2b,March 16,March 30,June 1,June 15,,
4,2b,March 30,April 13,April 27,May 18,,
5,2b,March 30,April 13,April 27,May 11,,
6,2b,,,,,April 20,May 4
7,2b,March 30,April 5,April 27,May 5,,
8,2b,March 21,March 30,June 1,June 3,,
9,2b,,,,,April 27,May 4
10,2b,,,,,June 8,June 29
11,2b,April 27,May 4,June 8,June 22,,
12,2b,,,,,June 1,June 22
13,2b,April 13,April 27,May 11,June 8,,
14,2b,,,,,April 27,May 18
15,2b,,,,,April 13,May 4
16,2b,,,,,April 27,May 11
17,2b,,,,,May 30,April 20
18,2b,,,,,June 15,June 29
19,2b,March 30,April 13,June 1,June 22,,
20,2b,,,,,April 27,May 18
21,2b,,,,,June 8,July 6
1,3a,,,,,May 18,June 1
2,3a,,,,,May 18,June 8
3,3a,March 23,April 6,June 8,June 22,,
4,3a,April 6,April 20,May 4,May 25,,
5,3a,April 6,April 20,May 4,May 5,,
6,3a,,,,,April 27,May 11
7,3a,April 6,April 20,May 4,May 25,,
8,3a,March 23,April 6,June 8,June 22,,
9,3a,,,,,May 4,May 11
10,3a,,,,,June 15,July 6
11,3a,May 4,May 11,June 15,June 29,,
12,3a,,,,,June 8,June 29
13,3a,April 20,May 4,May 18,June 15,,
14,3a,,,,,May 4,May 25
15,3a,,,,,April 20,May 11
16,3a,,,,,May 4,May 18
17,3a,,,,,April 6,April 27
18,3a,,,,,June 22,July 6
19,3a,April 6,April 20,June 8,June 29,,
20,3a,,,,,May 4,May 25
21,3a,,,,,June 15,July 13
1,3b,,,,,April 20,May 4
2,3b,,,,,April 20,May 11
3,3b,February 22,March 8,May 11,May 25,,
4,3b,March 8,March 23,April 6,April 27,,
5,3b,March 8,March 23,April 6,April 19,,
6,3b,,,,,March 30,April 13
7,3b,March 8 ,March 23,April 6,April 27,,
8,3b,February 22,March 8,May 11,May 25,,
9,3b,,,,,April 6,April 13
10,3b,,,,,May 18,June 8
11,3b,April 6,April 13,May 18,June 1,,
12,3b,,,,,May 11,June 1
13,3b,March 23,April 6,April 20,May 18,,
14,3b,,,,,April 6,April 27
15,3b,,,,,March 23,April 13
16,3b,,,,,April 6,April 20
17,3b,,,,,March 8,March 30
18,3b,,,,,May 25,June 8
19,3b,March 8,March 23,May 11,June 1,,
20,3b,,,,,April 6 ,April 27
21,3b,,,,,May 18,Jun 15
1,4a,,,,,April 30,May 14
2,4a,,,,,April 30,May 5
3,4a,March 4,March 19,May 21,June 4,,
